"","No.","pokemon_name","type_1","type_2","abilities","locations_found","hp","attack","defence","sp_attack","sp_defence","speed"
"45","45","Liepard","Dark","None","Limber Unburden Prankster","Route 7Route 9Axew's Eye, Bridge Field, Giant's Cap, Giant's SeatMax Raid Battles",64,88,50,88,50,106
"46","46","Yamper","Electric","None","Ball Fetch Rattled","Route 2Route 4Giant's Mirror, Motostoke Riverbank, Stony WildernessMax Raid Battles",59,45,50,40,50,26
"47","47","Boltund","Electric","None","Strong Jaw Competitive","Dusty Bowl, Lake of Outrage, Motostoke RiverbankMax Raid Battles",69,90,60,90,60,121
"48","48","Bunnelby","Normal","None","Pickup Cheek Pouch Huge Power","Dappled Grove, East Lake Axewell, Giant's Cap, North Lake Miloch, Rolling Fields, West Lake AxewellMax Raid Battles",38,36,38,32,36,57
"49","49","Diggersby","Normal","Ground","Pickup Cheek Pouch Huge Power","Axew's Eye, Bridge Field, Giant's Cap, Giant's Mirror, Giant's Seat, North Lake MilochMax Raid Battles",85,56,77,50,77,78
"50","50","Minccino","Normal","None","Cute Charm Technician Skill Link","Route 5East Lake Axewell, Giant's Cap, Rolling FieldsMax Raid Battles",55,50,40,40,40,75
"51","51","Cinccino","Normal","None","Cute Charm Technician Skill Link","Max Raid Battles",75,95,60,65,60,115
"52","52","Bounsweet","Grass","None","Leaf Guard Oblivious Sweet Veil","Dappled Grove, East Lake Axewell, Rolling Fields, Stony Wilderness, Watchtower Ruins, West Lake AxewellMax Raid Battles",42,30,38,30,38,32
"53","53","Steenee","Grass","None","Leaf Guard Oblivious Sweet Veil","Axew's EyeMax Raid Battles",52,40,48,40,48,62
"54","54","Tsareena","Grass","None","Leaf Guard Queenly Majesty Sweet Veil","Max Raid Battles",72,120,98,50,98,72
"55","55","Oddish","Grass","Poison","Chlorophyll Run Away","Dappled Grove, East Lake Axewell, Rolling Fields, Watchtower RuinsMax Raid Battles",45,50,55,75,65,30
"56","56","Gloom","Grass","Poison","Chlorophyll Stench","Axew's Eye, Giant's Cap, Giant's Mirror, North Lake MilochMax Raid Battles",60,65,70,85,75,40
"57","57","Vileplume","Grass","Poison","Chlorophyll Effect Spore","Max Raid Battles",75,80,85,110,90,50
"58","58","Bellossom","Grass","None","Chlorophyll Healer","Max Raid Battles",75,80,95,90,100,50
"59","59","Budew","Grass","Poison","Natural Cure Poison Point Leaf Guard","Route 4Dappled Grove, East Lake Axewell, Giant's Mirror, Rolling Fields, West Lake AxewellMax Raid Battles",40,30,35,50,70,55
"60","60","Roselia","Grass","Poison","Natural Cure Poison Point Leaf Guard","Axew's Eye, Dusty Bowl, Giant's Mirror, South Lake MilochMax Raid Battles",50,60,45,100,80,65
"61","61","Roserade","Grass","Poison","Natural Cure Poison Point Technician","Max Raid Battles",60,70,65,125,105,90
"62","62","Wingull","Water","Flying","Keen Eye Hydration Rain Dish","East Lake Axewell, North Lake Miloch, Rolling Fields, South Lake Miloch, Watchtower Ruins, West Lake AxewellMax Raid Battles",40,30,30,55,30,85
"63","63","Pelipper","Water","Flying","Keen Eye Drizzle Rain Dish","Route 9Axew's Eye, Dusty Bowl, Hammerlocke Hills, Lake of OutrageMax Raid Battles",60,50,100,95,70,65
"64","64","Joltik","Bug","Electric","Compoundeyes Unnerve Swarm","Route 4Dappled Grove, East Lake Axewell, Giant's Cap, Giant's Mirror, North Lake Miloch, Rolling Fields, South Lake Miloch, West Lake AxewellMax Raid Battles",50,47,50,57,50,65
"65","65","Galvantula","Bug","Electric","Compoundeyes Unnerve Swarm","Route 7Lake of OutrageMax Raid Battles",70,77,60,97,60,108
"66","66","Electrike","Electric","None","Static Lightning Rod Minus","Route 4Dappled Grove, Dusty Bowl, East Lake Axewell, Giant's Seat, Rolling Fields, South Lake Miloch, Watchtower Ruins, West Lake AxewellMax Raid Battles",40,45,40,65,40,65
"67","67","Manectric","Electric","None","Static Lightning Rod Minus","Axew's Eye, Giant's Cap, Giant's SeatMax Raid Battles",70,75,60,105,60,105
"68","68","Vulpix","Fire","None","Flash Fire Drought","Route 3Axew's Eye, Dappled Grove, East Lake Axewell, Giant's Seat, North Lake Miloch, Rolling Fields, South Lake Miloch, Watchtower Ruins, West Lake AxewellMax Raid BattlesMotosoke GymDusty Bowl, Hammerlocke Hills",38,41,40,50,65,65
"69","69","Ninetales","Fire","None","Flash Fire Drought","Max Raid BattlesLake of Outrage",73,76,75,81,100,100
"70","70","Growlithe","Fire","None","Intimidate Flash Fire Justified","Motostoke GymDusty Bowl, Hammerlocke HillsRoute 3Axew's Eye, Dappled Grove, East Lake Axewell, Giant's Seat, North Lake Miloch, Rolling Fields, South Lake Miloch, Watchtower Ruins, West Lake AxewellMax Raid Battles",55,70,45,70,50,60
"71","71","Arcanine","Fire","None","Intimidate Flash Fire Justified","Max Raid BattlesLake of Outrage",90,110,80,100,80,95
"72","72","Vanillite","Ice","None","Ice Body Snow Cloak Weak Armor","Bridge Field, Dappled Grove, East Lake Axewell, Giant's Cap, Giant's Mirror, Hammerlocke Hills, Lake of Outrage, Motostoke Riverbank, North Lake Miloch, Rolling Fields, South Lake Miloch, West Lake AxewellMax Raid Battles",36,50,50,65,60,44
"73","73","Vanillish","Ice","None","Ice Body Snow Cloak Weak Armor","Route 8Route 10Axew's Eye, Dusty BowlMax Raid Battles",51,65,65,80,75,59
"74","74","Vanilluxe","Ice","None","Ice Body Snow Warning Weak Armor","Route 10Lake of OutrageMax Raid Battles",71,95,85,110,95,79
"75","75","Swinub","Ice","Ground","Oblivious Snow Cloak Thick Fat","Giant's Mirror, Giant's Seat, Hammerlocke Hills, Rolling FieldsMax Raid BattlesDusty Bowl",50,50,40,30,30,50
"76","76","Piloswine","Ice","Ground","Oblivious Snow Cloak Thick Fat","Dusty Bowl, Lake of OutrageMax Raid Battles",100,100,80,60,60,50
"77","77","Mamoswine","Ice","Ground","Oblivious Snow Cloak Thick Fat","Max Raid Battles",110,130,80,70,60,80
"78","78","Delibird","Ice","Flying","Vital Spirit Hustle Insomnia","Route 8Axew's Eye, Dappled Grove, Dusty Bowl, Giant's Cap, Giant's Mirror, Giant's Seat, Hammerlocke Hills, North Lake Miloch, Rolling Fields, South Lake Miloch, Watchtower Ruins, West Lake AxewellMax Raid Battles",45,55,45,65,45,75
"79","79","Snorunt","Ice","None","Inner Focus Ice Body Moody","Route 8Dappled Grove, East Lake Axewell, Giant's Cap, Giant's Seat, Hammerlocke Hills, North Lake Miloch, Rolling Fields, South Lake Miloch, Watchtower Ruins, West Lake AxewellMax Raid Battles",50,50,50,50,50,50
"80","80","Glalie","Ice","None","Inner Focus Ice Body Moody","Route 9Route 10Lake of OutrageMax Raid Battles",80,80,80,80,80,80
"81","81","Froslass","Ice","Ghost","Snow Cloak Cursed Body","Max Raid Battles",70,80,70,80,70,110
"82","82","Baltoy","Ground","Psychic","Levitate","Axew's Eye, Bridge Field, Dappled Grove, East Lake Axewell, Giant's Cap, Hammerlocke Hills, North Lake Miloch, Rolling Fields, South Lake Miloch, Stony Wilderness, West Lake AxewellMax Raid Battles",40,40,55,40,70,55
"83","83","Claydol","Ground","Psychic","Levitate","Axew's Eye, Lake of OutrageMax Raid Battles",60,70,105,70,120,75
"84","84","Mudbray","Ground","None","Own Tempo Stamina Inner Focus","Route 3Dappled Grove, East Lake Axewell, Giant's Cap, Giant's Seat, North Lake Miloch, Rolling Fields, South Lake Miloch, West Lake AxewellMax Raid Battles",70,100,70,45,55,45
"85","85","Mudsdale","Ground","None","Own Tempo Stamina Inner Focus","Axew's Eye, Dusty Bowl, Giant's SeatMax Raid Battles",100,125,100,55,85,35
"86","86","Dwebble","Bug","Rock","Sturdy Shell Armor Weak Armor","East Lake Axewell, Giant's Seat, Hammerlocke Hills, North Lake Miloch, Rolling Fields, South Lake Miloch, Stony Wilderness, Watchtower Ruins, West Lake AxewellMax Raid Battles",50,65,85,35,35,55
"87","87","Crustle","Bug","Rock","Sturdy Shell Armor Weak Armor","Route 8Axew's EyeMax Raid Battles",70,105,125,65,75,45
"88","88","Golett","Ground","Ghost","Iron Fist Klutz No Guard","Route 8Dappled Grove, Giant's Cap, Giant's Seat, North Lake Miloch, Rolling Fields, Stony Wilderness, Watchtower RuinsMax Raid Battles",59,74,50,35,50,35
"89","89","Golurk","Ground","Ghost","Iron Fist Klutz No Guard","Lake of OutrageMax Raid Battles",89,124,80,55,80,55
"90","90","Munna","Psychic","None","Forewarn Synchronize Telepathy","Axew's Eye, Bridge Field, East Lake Axewell, Giant's Cap, Giant's Seat, Rolling Fields, Slumbering Weald, Stony WildernessMax Raid Battles",76,25,45,67,55,24
"91","91","Musharna","Psychic","None","Forewarn Synchronize Telepathy","Max Raid Battles",116,55,85,107,95,29
"92","92","Natu","Psychic","Flying","Synchronize Early Bird Magic Bounce","Giant's Mirror, Giant's Seat, North Lake Miloch, Rolling Fields, South Lake Miloch, West Lake AxewellMax Raid Battles",40,50,45,70,45,70
"93","93","Xatu","Psychic","Flying","Synchronize Early Bird Magic Bounce","Giant's SeatMax Raid Battles",65,75,70,95,70,95
"94","94","Stufful","Normal","Fighting","Fluffy Klutz Cute Charm","Route 5Bridge Field, Dappled Grove, East Lake Axewell, Giant's Seat, Hammerlocke Hills, North Lake MilochMax Raid Battles",70,75,50,45,50,50
"95","95","Bewear","Normal","Fighting","Fluffy Klutz Unnerve","Axew's Eye, Giant's Seat, Lake of OutrageMax Raid Battles",120,125,80,55,60,60
"96","96","Snover","Grass","Ice","Snow Warning Soundproof","Route 8Route 10Axew's Eye, Dappled Grove, Dusty Bowl, East Lake Axewell, Giant's Cap, Giant's Mirror, Giant's Seat, North Lake Miloch, South Lake Miloch, Watchtower RuinsMax Raid Battles",60,62,50,62,60,40
"97","97","Abomasnow","Grass","Ice","Snow Warning Soundproof","Route 10Dusty Bowl, Lake of OutrageMax Raid Battles",90,92,75,92,85,60
"98","98","Krabby","Water","None","Hyper Cutter Shell Armor Sheer Force","Giant's Cap, South Lake Miloch, West Lake AxewellMax Raid Battles",30,105,90,25,25,50
"99","99","Kingler","Water","None","Hyper Cutter Shell Armor Sheer Force","Route 9Axew's EyeMax Raid Battles",55,130,115,50,50,75
"100","100","Wooper","Water","Ground","Damp Water Absorb Unaware","Giant's Cap, Giant's Seat, South Lake Miloch, West Lake AxewellMax Raid Battles",55,45,45,25,25,15
"101","101","Quagsire","Water","Ground","Damp Water Absorb Unaware","Giant's Cap, Giant's Seat, Lake of OutrageMax Raid Battles",95,85,85,65,65,35
"102","102","Corphish","Water","None","Hyper Cutter Shell Armor Adaptability","Galar Mine No. 2Giant's Cap, South Lake MilochMax Raid Battles",43,80,65,50,35,35
"103","103","Crawdaunt","Water","Dark","Hyper Cutter Shell Armor Adaptability","TurffieldAxew's Eye, Giant's SeatMax Raid Battles",63,120,85,90,55,55
"104","104","Nincada","Bug","Ground","Compoundeyes Run Away","Route 5South Lake Miloch, West Lake AxewellMax Raid Battles",31,45,90,30,30,40
"105","105","Ninjask","Bug","Flying","Speed Boost Infiltrator","Stony WildernessMax Raid Battles",61,90,45,50,50,160
"106","106","Shedinja","Bug","Ghost","Wonder Guard","Max Raid Battles",1,90,45,30,30,40
"107","107","Tyrogue","Fighting","None","Guts Steadfast Vital Spirit","Route 3Dappled Grove, Giant's Seat, Rolling Fields, South Lake Miloch, Stony Wilderness, West Lake AxewellMax Raid Battles",35,35,35,35,35,35
"108","108","Hitmonlee","Fighting","None","Limber Reckless Unburden","Max Raid BattlesDusty Bowl",50,120,53,35,110,87
"109","109","Hitmonchan","Fighting","None","Keen Eye Iron Fist Inner Focus","Max Raid BattlesDusty Bowl",50,105,79,35,110,76
"110","110","Hitmontop","Fighting","None","Intimidate Technician Steadfast","Lake of OutrageMax Raid Battles",50,95,95,35,110,70
"111","111","Pancham","Fighting","None","Iron Fist Mold Breaker Scrappy","Route 3East Lake Axewell, Rolling Fields, West Lake AxewellMax Raid Battles",67,82,62,46,48,43
"112","112","Pangoro","Fighting","Dark","Iron Fist Mold Breaker Scrappy","Lake of OutrageMax Raid Battles",95,124,78,69,71,58
"113","113","Klink","Steel","None","Plus Minus Clear Body","Route 3Axew's Eye, Dappled Grove, Hammerlocke Hills, North Lake Miloch, South Lake Miloch, West Lake AxewellMax Raid Battles",40,55,70,45,60,30
"114","114","Klang","Steel","None","Plus Minus Clear Body","Route 10Dusty BowlMax Raid Battles",60,80,95,70,85,50
"115","115","Klinklang","Steel","None","Plus Minus Clear Body","Lake of OutrageMax Raid Battles",60,100,115,70,85,90
"116","116","Combee","Bug","Flying","Honey Gather Hustle","Rolling FieldsMax Raid Battles",30,30,42,30,42,70
"117","117","Vespiquen","Bug","Flying","Pressure Unnerve","Max Raid Battles",70,80,102,80,102,40
"118","118","Bronzor","Steel","Psychic","Levitate Heatproof Heavy Metal","Bridge Field, Giant's Seat, South Lake MilochMax Raid Battles",57,24,86,24,86,23
"119","119","Bronzong","Steel","Psychic","Levitate Heatproof Heavy Metal","Route 8Axew's Eye, Dusty Bowl, Lake of OutrageMax Raid Battles",67,89,116,79,116,33
"120","120","Ralts","Psychic","Fairy","Synchronize Trace Telepathy","Dappled Grove, North Lake Miloch, Rolling Fields, South Lake Miloch, Watchtower Ruins, West Lake AxewellMax Raid Battles",28,25,25,45,35,40
"121","121","Kirlia","Psychic","Fairy","Synchronize Trace Telepathy","Max Raid Battles",38,35,35,65,55,50
"122","122","Gardevoir","Psychic","Fairy","Synchronize Trace Telepathy","Dusty Bowl, Lake of OutrageMax Raid Battles",68,65,65,125,115,80
"123","123","Gallade","Psychic","Fighting","Steadfast Justified","Max Raid Battles",68,125,65,65,115,80
"124","124","Drifloon","Ghost","Flying","Aftermath Unburden Flare Boost","Route 5North Lake Miloch, South Lake Miloch, Watchtower RuinsMax Raid Battles",90,50,34,60,44,70
"125","125","Drifblim","Ghost","Flying","Aftermath Unburden Flare Boost","Axew's EyeMax Raid Battles",150,80,44,90,54,80
"126","126","Gossifleur","Grass","None","Cotton Down Regenerator Effect Spore","Route 2Route 3Motostoke RiverbankMax Raid Battles",40,40,60,40,60,10
"127","127","Eldegoss","Grass","None","Cotton Down Regenerator Effect Spore","Dusty Bowl, Giant's Cap, Motostoke Riverbank, Stony WildernessMax Raid Battles",60,50,90,80,120,60
"128","128","Cherubi","Grass","None","Chlorophyll","Route 3Axew's Eye, Bridge Field, Dappled Grove, Giant's Cap, Giant's Mirror, Giant's Seat, Hammerlocke Hills, Lake of Outrage, Motostoke Riverbank, North Lake Miloch, Rolling Fields, Watchtower RuinsMax Raid Battles",45,35,45,62,53,35
"129","129","Cherrim","Grass","None","Flower Gift","Max Raid Battles",70,60,70,87,78,85
"130","130","Stunky","Poison","Dark","Stench Aftermath Keen Eye","Route 3Dappled Grove, Giant's Cap, North Lake Miloch, South Lake MilochMax Raid Battles",63,63,47,41,41,74
"131","131","Skuntank","Poison","Dark","Stench Aftermath Keen Eye","Dusty Bowl, Lake of OutrageMax Raid Battles",103,93,67,71,61,84
"132","132","Tympole","Water","None","Swift Swim Hydration Water Absorb","Dappled Grove, North Lake Miloch, South Lake Miloch, Watchtower Ruins, West Lake AxewellMax Raid Battles",50,50,40,50,40,64
"133","133","Palpitoad","Water","Ground","Swift Swim Hydration Water Absorb","Bridge Field, Dusty Bowl, Giant's Cap, Giant's Mirror, Giant's Seat, Hammerlocke Hills, North Lake MilochMax Raid Battles",75,65,55,65,55,69
"134","134","Seismitoad","Water","Ground","Swift Swim Poison Touch Water Absorb","Route 7Axew's Eye, Lake of OutrageMax Raid Battles",105,95,75,85,75,74
"135","135","Duskull","Ghost","None","Levitate Frisk","Route 6Dusty Bowl, Giant's Cap, Giant's Seat, Motostoke Riverbank, Watchtower RuinsMax Raid Battles",20,40,90,30,90,25
"136","136","Dusclops","Ghost","None","Pressure Frisk","Route 8Max Raid Battles",40,70,130,60,130,25
"137","137","Dusknoir","Ghost","None","Pressure Frisk","Max Raid Battles",45,100,135,65,135,45
"138","138","Machop","Fighting","None","Guts No Guard Steadfast","Route 3Giant's Mirror, Giant's Seat, North Lake Miloch, South Lake Miloch, Stony Wilderness, Watchtower RuinsMax Raid Battles",70,80,50,35,35,35
"139","139","Machoke","Fighting","None","Guts No Guard Steadfast","Axew's Eye, Giant's Seat, Hammerlocke Hills, Stony WildernessMax Raid Battles",80,100,70,50,60,45
"140","140","Machamp","Fighting","None","Guts No Guard Steadfast","Max Raid Battles",90,130,80,65,85,55
"141","141","Gastly","Ghost","Poison","Levitate","Giant's Seat, Hammerlocke Hills, North Lake Miloch, Watchtower RuinsMax Raid Battles",30,35,30,100,35,80
"142","142","Haunter","Ghost","Poison","Levitate","Route 8Giant's SeatMax Raid Battles",45,50,45,115,55,95
"143","143","Gengar","Ghost","Poison","Cursed Body","Max Raid BattlesGiant's CapWatchtower Ruins",60,65,60,130,75,110
"144","144","Magikarp","Water","None","Swift Swim Rattled","Route 2Route 4Route 5Route 6Slumbering WealdAxew's Eye, Bridge Field, East Lake Axewell, Motostoke, North Lake Miloch, South Lake Miloch, West Lake AxewellMax Raid Battles",20,10,55,15,20,80
"145","145","Gyarados","Water","Flying","Intimidate Moxie","Route 2Axew's Eye, Bridge Field, Dusty Bowl, Giant's Cap, Giant's Mirror, Giant's Seat, Lake of OutrageMax Raid Battles",95,125,79,60,100,81
"146","146","Goldeen","Water","None","Swift Swim Water Veil Lightning Rod","Route 4Route 5Route 6Bridge Field, East Lake Axewell, Giant's Cap, North Lake Miloch, South Lake Miloch, West Lake AxewellMax Raid Battles",45,67,60,35,50,63
"147","147","Seaking","Water","None","Swift Swim Water Veil Lightning Rod","Max Raid Battles",80,92,65,65,80,68
"148","148","Remoraid","Water","None","Hustle Sniper Moody","Route 9South Lake Miloch, West Lake AxewellMax Raid Battles",35,65,35,65,35,65
"149","149","Octillery","Water","None","Suction Cups Sniper Moody","Route 9Axew's EyeMax Raid Battles",75,105,75,105,75,45
"150","150","Shellder","Water","None","Shell Armor Skill Link Overcoat","East Lake Axewell, Giant's Seat, West Lake AxewellMax Raid Battles",30,65,100,45,25,40
"151","151","Cloyster","Water","Ice","Shell Armor Skill Link Overcoat","Giant's SeatMax Raid Battles",50,95,180,85,45,70
"152","152","Feebas","Water","None","Swift Swim Oblivious Adaptability","Route 2Max Raid Battles",20,15,20,10,55,80
"153","153","Milotic","Water","None","Marvel Scale Competitive Cute Charm","Max Raid Battles",95,60,79,100,125,81
"154","154","Basculin","Water","None","Reckless Adaptability Mold Breaker","HulburyMotostoke Riverbank, North Lake MilochMax Raid Battles",70,92,65,80,55,98
"155","155","Wishiwashi","Water","None","Schooling","Route 9HulburyAxew's Eye, East Lake Axewell, West Lake AxewellMax Raid Battles",45,20,20,25,25,40
"156","156","Pyukumuku","Water","None","Innards Out Unaware","Route 9Giant's Seat, South Lake MilochMax Raid Battles",55,60,130,30,130,5
"157","157","Trubbish","Poison","None","Stench Sticky Hold Aftermath","Route 3Max Raid Battles",50,50,62,40,62,65
"158","158","Garbodor","Poison","None","Stench Weak Armor Aftermath","Lake of OutrageMax Raid Battles",80,95,82,60,82,75
"159","159","Sizzlipede","Fire","Bug","Flash Fire White Smoke Flame Body","Route 3Motostoke GymMax Raid Battles",50,65,45,50,50,45
"160","160","Centiskorch","Fire","Bug","Flash Fire White Smoke Flame Body","Max Raid Battles",100,115,65,90,90,65
"161","161","Rolycoly","Rock","None","Steam Engine Heatproof Flash Fire","Route 3Galar MineGiant's Cap, Motostoke RiverbankMax Raid Battles",30,40,50,40,50,30
"162","162","Carkol","Rock","Fire","Steam Engine Flame Body Flash Fire","Galar MineBridge Field, Giant's Cap, Stony WildernessMax Raid Battles",80,60,90,60,70,50
"163","163","Coalossal","Rock","Fire","Steam Engine Flame Body Flash Fire","Dusty Bowl, Lake of OutrageMax Raid Battles",110,80,120,80,90,30
"164","164","Diglett","Ground","None","Sand Veil Arena Trap Sand Force","Route 4Galar MineGiant's Mirror, Rolling FieldsMax Raid Battles",10,55,25,35,45,95
"165","165","Dugtrio","Ground","None","Sand Veil Arena Trap Sand Force","Route 6Dusty Bowl, Giant's Cap, Giant's Mirror, Hammerlocke Hills, Lake of OutrageMax Raid Battles",35,100,50,50,70,120
"166","166","Drilbur","Ground","None","Sand Rush Sand Force Mold Breaker","Galar MineDusty Bowl, Giant's Cap, Giant's Mirror, Hammerlocke Hills, Stony WildernessMax Raid Battles",60,85,40,30,45,68
"167","167","Excadrill","Ground","Steel","Sand Rush Sand Force Mold Breaker","Giant's Mirror, Lake of OutrageMax Raid Battles",110,135,60,50,65,88
"168","168","Roggenrola","Rock","None","Sturdy Weak Armor Sand Force","Galar MineMotostoke OutskirtsRolling Fields, Stony WildernessMax Raid Battles",55,75,85,25,25,15
"169","169","Boldore","Rock","None","Sturdy Weak Armor Sand Force","Route 8Giant's Cap, Giant's Mirror, Lake of Outrage, Stony WildernessMax Raid Battles",70,105,105,50,40,20
